geneName,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10
Gene1,7.197621767,6.447967182,20.99405174,6.423789064,9.632219904,6.99053577,15.3700613,6.358904444,11.78141672,4.929429137
Gene2,8.849112553,11.28441855,16.56206488,6.236555159,4.156742878,5.031507045,9.863265168,2.297787974,6.70994896,6.043430606
Gene3,17.79354157,8.766540608,8.674274717,5.307306482,6.826258675,15.13392528,9.833348289,6.53452693,14.27601103,11.49796842
Gene4,10.35254196,8.262287003,12.7159703,4.737433603,9.855792235,13.75530651,2.419661884,10.59424717,15.76468113,18.19525954
Gene5,10.64643868,5.241907164,7.92830026,7.814202334,13.35347984,2.454167313,13.95192672,3.17645271,11.38137278,15.42308504
Gene6,18.57532493,9.774861376,7.618765527,11.65589586,1.747267283,9.524262746,8.946329097,12.9499134,10.72052331,6.877162632
Gene7,12.30458103,6.075477653,6.056985811,-0.07105249,8.251228804,5.520260886,6.716285373,11.44672014,9.621874596,14.12961451
Gene8,3.674693827,1.660290317,7.026913663,11.05990217,13.78203219,-0.353755353,2.939871037,5.478924872,20.80707923,9.757158236
Gene9,6.565735741,8.098867399,18.25453734,16.18337523,7.3059542,10.75060066,8.501187517,11.13162471,11.38157766,11.50656826
Gene10,7.77169015,14.59498305,9.729859375,20.18787009,11.13645961,9.603941454,5.754694325,13.74040581,9.208529857,11.30180745
Gene11,16.12040899,7.123265187,10.59622618,16.50587996,12.46114285,9.513153662,8.014847398,15.30547627,-2.539589011,22.87724882
Gene12,11.79906914,13.03982161,11.21843715,13.78387382,11.33917508,11.08076271,3.912000061,8.935758607,2.173591175,4.073555947
Gene13,12.00385725,1.910586459,16.16237939,1.366348004,13.2662884,14.41232582,18.43794741,9.53181603,9.611633997,10.5045993
Gene14,10.55341358,9.722190172,7.419680845,6.99246646,9.386456695,11.02798752,9.919987364,9.566429325,11.03147022,1.10011356
Gene15,7.220794326,12.59703602,5.037464248,8.239767717,7.931617432,6.917820786,15.37472539,17.20730878,11.38436229,12.94917961
Gene16,18.93456568,11.50576681,18.37848466,13.51761951,-3.21574476,6.32600374,-3.008498351,15.62535946,14.1075339,15.48304236
Gene17,12.48925239,10.52838097,7.794183915,9.47164333,9.535294908,9.340986035,7.73401085,14.17200784,9.029237953,17.22831121
Gene18,0.166914217,6.796469958,6.38467015,3.70675686,12.15142348,11.55008493,6.622588542,8.563296001,16.07294397,0.374273741
Gene19,13.50677951,5.75147827,3.818634406,18.42217854,12.6769942,4.801598236,3.885369103,11.86620717,5.392419786,12.06384749
Gene20,7.636042961,4.879356047,3.576421388,14.55695646,7.223608243,9.078455656,17.73304577,12.01645166,3.957786398,17.96684976
Gene21,4.66088147,10.58823299,7.130132604,11.18715136,18.89751455,14.8363363,2.923590401,4.791633529,3.855069112,7.929920685
Gene22,8.910125427,5.262626929,13.08992909,16.09054305,11.4321221,9.458599544,11.5919513,1.358477423,13.71148512,8.93924734
Gene23,4.869977758,7.547212781,15.54924069,3.306128564,10.63157929,6.507896662,14.23218143,13.20915014,9.585400288,9.817313889
Gene24,6.355543854,8.719539039,13.53794177,13.30410149,16.3613339,8.620274158,10.89095094,2.353447344,13.94908961,11.82509376
Gene25,6.874803661,19.21931003,8.181713515,7.385438118,6.407668893,15.57324273,5.623722613,10.00841844,8.661467892,13.32579938
Gene26,1.566533446,6.740250492,10.29874969,13.41872761,7.74830688,12.75021981,14.70582903,11.25123911,7.040539489,16.58910442
Gene27,14.18893522,11.17693286,6.477017682,9.695890227,21.9872624,16.183379,10.85294041,12.81933695,8.158237124,9.522562048
Gene28,10.76686559,10.38980425,6.413909192,13.16480357,10.05564594,10.69548929,4.682510468,10.94713119,0.736915879,10.98139023
Gene29,4.309315315,5.190716829,14.42325249,16.67758808,18.16784211,12.05137548,3.059754762,6.335730969,4.151923698,22.43998939
Gene30,16.26907461,9.643459569,4.922037107,10.03645045,2.807466775,7.207715438,20.43358717,14.9318293,2.789826768,12.15549464
